smiles,coordination_number_probabilities,predicted_coordination_number
[C]#[O+],"[1.0, 2.899538387168832e-09, 4.5696710304632404e-12, 4.160060886691137e-22, 3.514791062456659e-24, 2.084747175226517e-19]",1
CN(C)c1ccc(P(c2ccccc2P(c2ccccc2)c2ccccc2)c2ccccc2P(c2ccccc2)c2ccccc2)cc1,"[5.23479229741497e-06, 0.0009665839606896043, 0.9988558292388916, 0.00016711164789739996, 3.6382900816533947e-06, 1.5556240668956889e-06]",3
CC(C)(C)c1cc(/N=C/c2ccccc2[O-])c2ncc3ccccc3c2c1,"[0.00011216969141969457, 0.003077886300161481, 0.996589183807373, 0.00012703583342954516, 1.8844828446162865e-05, 7.4842078902293e-05]",3
CC(C)(C)c1ccc([O-])c(/C=N/c2cc(C(C)(C)C)cc3c2ncc2ccccc23)c1,"[9.284813131671399e-05, 0.002885841066017747, 0.9967063069343567, 0.0002172797976527363, 2.429778760415502e-05, 7.342119351960719e-05]",3
CC1(C)[C@H]2CC[C@](C)(C2)[C@@]12OP(c1ccccc1)c1ccccc12,"[0.996322751045227, 0.003353770822286606, 0.0001539292570669204, 1.366411538583634e-06, 6.777393650736485e-07, 0.00016745712491683662]",1
c1ccc(-c2cc(-c3ccccc3)n(-c3ccccn3)n2)cc1,"[0.0060686711221933365, 0.9933063387870789, 2.707289058889728e-05, 0.00038041151128709316, 1.9427812958383583e-07, 0.0002173017564928159]",2
Oc1ccccc1CN(Cc1[c]cccc1)Cc1ccccc1P(c1ccccc1)c1ccccc1,"[0.0009476863779127598, 0.01018285658210516, 0.15256823599338531, 0.8276102542877197, 0.007166680879890919, 0.0015243253437802196]",4
[O-]c1ccccc1CN(Cc1[c]cccc1)Cc1ccccc1P(c1ccccc1)c1ccccc1,"[1.3745157048106194e-06, 0.00019254440849181265, 0.009151526726782322, 0.9905611872673035, 6.59326251479797e-05, 2.7501328077050857e-05]",4
CN1CCCN(C)CCN(C)CCN(C)CC1,"[0.0028009458910673857, 0.033633116632699966, 0.19233857095241547, 0.6903409361839294, 0.07205933332443237, 0.008827077224850655]",4
[O-]c1ccccc1/C=N/N(c1ccccc1)c1ccccn1,"[2.6365383746451698e-05, 0.0005571322399191558, 0.999263346195221, 6.10428542131558e-05, 6.461706561822211e-06, 8.555640670238063e-05]",3
COc1cccc(/C=N/N(c2ccccc2)c2ccccn2)c1[O-],"[7.882649697421584e-06, 0.00038365874206647277, 0.9995712637901306, 2.354900243517477e-05, 1.1353888567100512e-06, 1.2411535863066092e-05]",3
[O-]c1ccc(Br)cc1/C=N/N(c1ccccc1)c1ccccn1,"[1.2739314115606248e-05, 0.000351632887031883, 0.9995642304420471, 4.138064832659438e-05, 2.356050799789955e-06, 2.7559357477002777e-05]",3
CCO/C([S-])=N/N=C1\CCCC\C1=N/N=C(\[S-])OCC,"[6.385375286299677e-07, 6.179116462590173e-05, 0.0006009229691699147, 0.9993234872817993, 1.3199140084907413e-05, 2.4116015850950134e-08]",4
F[C](F)F,"[0.9999809265136719, 1.9118067939416505e-05, 4.199225145384844e-08, 1.2615707022339655e-14, 6.218430178285382e-17, 5.087299786483588e-15]",1
Cc1ccc(/N=C/c2cc(F)ccc2[O-])c(/N=C/c2cc(F)ccc2[O-])c1,"[4.592863311891904e-10, 1.0386195299361134e-06, 7.137782063182385e-07, 0.9999954700469971, 2.745041456364561e-06, 1.1534575961036353e-08]",4
CC(C)c1cccc(C(C)C)c1/N=C(/N=C(\[O-])c1ccccc1)SCc1ccccc1,"[0.0037311986088752747, 0.9962059259414673, 2.9520500902435742e-05, 3.1095114536583424e-05, 1.0677274175918683e-08, 2.2481101495941402e-06]",2
CC(C)c1cccc(C(C)C)c1/N=C(/N=C(\[O-])c1ccc(Cl)cc1)SCc1ccccc1,"[0.0029361583292484283, 0.9970122575759888, 2.573042547737714e-05, 2.4355364075745456e-05, 7.041142335850736e-09, 1.4347159549288335e-06]",2
C=C/C=C\C=C\Sc1ccccc1P(c1ccccc1)c1ccccc1,"[0.009489095769822598, 0.07083349674940109, 0.09861426800489426, 0.39718443155288696, 0.33833593130111694, 0.08554279059171677]",4
CS/C([S-])=N/N=C/c1ccc2ccccc2n1,"[1.8690341676119715e-05, 0.0004864873189944774, 0.9994946718215942, 5.994462526359712e-08, 4.6498607741973785e-10, 5.6585914620654876e-08]",3
CS/C([S-])=N/N=C/c1cnc2ccccc2n1,"[2.3436219635186717e-05, 0.00036261448985897005, 0.9996113181114197, 8.774048865234363e-07, 2.0926556487665948e-08, 1.7139283272626926e-06]",3
Cc1ccc(-c2c3nc(c4ccc(c(-c5ccc(C)cc5)c5ccc([n-]5)c(-c5ccc(C)cc5)c5ccc2[n-]5)n4C)C=C3)cc1,"[0.0002918576938100159, 0.005356060341000557, 0.0607999712228775, 0.900105893611908, 0.03147348761558533, 0.001972679980099201]",4
Cc1ccc(-c2c3nc(c4ccc([n-]4)c(-c4ccc(C)cc4)c4ccc(c(-c5ccc(C)cc5)c5ccc2[n-]5)n4C)C=C3)cc1,"[0.0007076644105836749, 0.006035235710442066, 0.026985131204128265, 0.8941848874092102, 0.06784404069185257, 0.004242991097271442]",4
Cc1[c]ccc(COc2c(F)c(F)c(F)c(F)c2F)c1,"[0.9986188411712646, 0.0012126012006774545, 0.00016760294965934008, 3.122733005511691e-08, 4.571947709308688e-09, 9.392334732183372e-07]",1
c1cc2nc(c1)CNCCCN1CCN(CCCNC2)CC1,"[0.004352222662419081, 0.018019378185272217, 0.06859683245420456, 0.5008556246757507, 0.2660624086856842, 0.1421135812997818]",4
Cc1nc2ccccc2n1C,"[0.9989718198776245, 2.7561074602999724e-05, 4.942608544666882e-09, 1.3297644727572333e-06, 1.0589332077870495e-07, 0.000999206560663879]",1
N/C([S-])=N/N=C/c1cc(Cl)cc(Cl)c1[O-],"[1.1164484448045187e-07, 1.393373077007709e-05, 0.9999858140945435, 1.0613028678108094e-07, 4.829258867800057e-11, 1.8858825612255714e-09]",3
Brc1c[c]c(-c2ccccn2)cc1,"[0.00010006714728660882, 0.9998989105224609, 6.408398811608151e-10, 7.088829079293646e-07, 6.398760644607537e-14, 2.621793839807651e-07]",2
CP(c1ccccc1P(C)C(C)(C)C)C(C)(C)C,"[0.001675103441812098, 0.9977467656135559, 2.3735856302664615e-05, 0.0001955804618773982, 9.829564078245312e-07, 0.0003579234180506319]",2
Cc1cccc(/C=N/C(C)(C)C(C)(C)/N=C/c2cccc(C)c2[O-])c1[O-],"[1.4392723812761687e-07, 3.3620955946389586e-05, 0.00010288513294653967, 0.9998586177825928, 4.676850949181244e-06, 1.3325819558929197e-08]",4
c1ccc(P(c2ccccc2)c2ccccc2CC2C3=C(C4=C2c2ccccc2Cc2ccccc24)c2ccccc2Cc2ccccc23)cc1,"[0.32383203506469727, 0.007232373114675283, 0.47744205594062805, 0.031391046941280365, 0.15221349895000458, 0.007889037020504475]",3
c1ccc(P(c2ccccc2)c2ccccc2CC2(Cc3ccccc3P(c3ccccc3)c3ccccc3)C3=C(C4=C2c2ccccc2Cc2ccccc24)c2ccccc2Cc2ccccc23)cc1,"[0.05133321136236191, 0.5181302428245544, 0.13552206754684448, 0.2729085087776184, 0.013667169027030468, 0.008438809774816036]",2
c1ccc(COCCN(Cc2ccccn2)Cc2nccc3ccccc23)nc1,"[0.00014908680168446153, 0.0003771615447476506, 0.0065882327035069466, 0.028977887704968452, 0.9324713349342346, 0.03143639862537384]",5
c1ccc2c(COCCN(Cc3nccc4ccccc34)Cc3nccc4ccccc34)nccc2c1,"[0.0002853393671102822, 0.0005866772844456136, 0.008082110434770584, 0.0387730598449707, 0.930162787437439, 0.02211003191769123]",5
Cc1cc(C)c(-c2[c]n(-c3c(C)cc(C)cc3C)n[n+]2CCCCCCN=[N+]=[N-])c(C)c1,"[0.9996792078018188, 0.0002745422243606299, 1.4329679288493935e-05, 1.3204731885707588e-07, 8.862989631097662e-08, 3.1748459150549024e-05]",1
[c]1sccc1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1ccsc1,"[4.395968426251784e-05, 0.007739683147519827, 0.9883254766464233, 0.0038747808430343866, 1.4830430700385477e-05, 1.3360543107410194e-06]",3
